segment.id	ID	chrom	cytoband	loc.start	loc.end	num.mark	seg.mean	copy.number	segment.size.kb	cnv.ratio	num.ccds.genes	ccds.genes	curated.cnvs	num.mirs	mirs
8	DLBCL_Ly1	1	p34.1	45075947	45091124	14	0.9612	3.893857262	15.177	0	2	"PTCH2,EIF2B3"	0	0	
13	DLBCL_Ly1	1	p32.2	58090367	58121593	22	-0.722	1.212512819	31.226	0	0		0	0	
16	DLBCL_Ly1	1	p31.3	61324449	61676142	269	-0.6208	1.300620438	351.693	0	1	NFIA	0	0	
47	DLBCL_Ly1	2	p25.3	2523389	2611035	100	-0.3512	1.567863541	87.646	0.08	0		0	0	
54	DLBCL_Ly1	2	p23.3	24452665	24460446	11	0.9705	3.91903919	7.781	1	0		0	0	
65	DLBCL_Ly1	2	p11.2	88942368	89095610	80	-0.6715	1.255707111	153.242	1	0		0	0	
78	DLBCL_Ly1	2	q37.3	242567196	242602539	27	-0.8243	1.129512315	35.343	1	0		0	0	
80	DLBCL_Ly1	2	q37.3	242606985	242691720	84	-0.6956	1.234904948	84.735	1	0		0	0	
87	DLBCL_Ly1	3	p25.3	10143892	10175542	34	0.5027	2.833725475	31.65	0.090909091	1	VHL	0	0	
89	DLBCL_Ly1	3	p25.1	12614460	12674503	121	0.2902	2.445619567	60.043	1	1	RAF1	0	0	
96	DLBCL_Ly1	3	p14.1	65164506	65191396	53	0.3872	2.615705286	26.89	1	0		marco.cnv	0	
100	DLBCL_Ly1	3	p12.1	84781361	84808663	35	0.5616	2.951810282	27.302	0.653061224	0		0	0	
103	DLBCL_Ly1	3	q13.11	105616669	105633479	37	0.53	2.887858391	16.81	1	0		0	0	
107	DLBCL_Ly1	3	q21.3	129425069	131246376	940	0.4759	2.781571133	1821.307	0.398340249	22	"EEFSEC,DNAJB8,GATA2,C3orf27,RPN1,RAB7A,ACAD9,CCDC48,GP9,RAB43,ISY1,CNBP,COPG,C3orf37,H1FX,MBD4,IFT122,RHO,H1FOO,PLXND1,TMCC1,TRH"	0	1	hsa-mir-1280
109	DLBCL_Ly1	3	q21.3--q24	131281413	144535476	8373	0.4197	2.675298739	13254.063	0.290326327	70	"PIK3R4,ATP2C1,ASTE1,NEK11,NUDT16,MRPL3,CPNE4,ACPP,DNAJC13,ACAD11,CCRL1,UBA5,NPHP3,TMEM108,BFSP2,CDV3,TF,SRPRB,RAB6B,C3orf36,SLCO2A1,AMOTL2,ANAPC13,CEP63,PPP2R3A,MSL2,PCCB,STAG1,TMEM22,NCK1,IL20RB,SOX14,CLDN18,DZIP1L,A4GNT,DBR1,ARMC8,TXNDC6,MRAS,FAM62C,CEP70,FAIM,PIK3CB,FOXL2,C3orf72,LOC389151,MRPS22,COPB2,RBP2,RBP1,NMNAT3,CLSTN2,TRIM42,SLC25A36,SPSB4,ACPL2,ZBTB38,RASA2,RNF7,GRK7,ATP1B3,TFDP2,XRN1,ATR,PLS1,TRPC1,PCOLCE2,PAQR9,CHST2,SLC9A9"	0	0	
110	DLBCL_Ly1	3	q24	144538336	149379772	3064	0.361	2.568631618	4841.436	0.236392915	8	"SLC9A9,C3orf58,PLOD2,PLSCR4,PLSCR2,PLSCR1,ZIC4,ZIC1"	0	0	
111	DLBCL_Ly1	3	q24--q25.2	149387056	154493937	3382	0.4497	2.731512452	5106.881	0.36447255	32	"AGTR1,CPB1,CPA3,GYG1,HLTF,HPS3,CP,TM4SF18,TM4SF1,WWTR1,COMMD2,RNF13,PFN2,TSC22D2,SERP1,C3orf44,SIAH2,CLRN1,MED12L,GPR171,P2RY14,GPR87,P2RY13GPR86,P2RY12,IGSF10,AADACL2,AADAC,SUCNR1,MBNL1,TMEM14E,P2RY1,RAP2B"	0	0	
113	DLBCL_Ly1	3	q25.2--q26.1	154503148	165308648	6633	0.4155	2.667521687	10805.5	0.367227505	30	"DHX36,GPR149,MME,PLCH1,SLC33A1,KCNAB1,SSR3,TIPARP,LEKR1,CCNL1,VEPH1,PTX3,SHOX2,RSRC1,MLF1,GFM1,LXN,RARRES1,MFSD1,SCHIP1,IL12A,IFT80,SMC4,TRIM59,KPNA4,ARL14,PPM1L,B3GALNT1,NMD3,C3orf57"	0	2	"hsa-mir-15b,hsa-mir-16-2"
115	DLBCL_Ly1	3	q26.1--q26.31	165519523	177123606	7314	0.4084	2.654426142	11604.083	0.271945154	31	"SI,SLITRK3,BCHE,ZBBX,SERPINI2,WDR49,PDCD10,SERPINI1,GOLIM4,EVI1,ARPM1,MYNN,LRRC34,LRRC31,SAMD7,SEC62,GPR160,PRKCI,SKIL,CLDN11,SLC7A14,EIF5A2,SLC2A2,PLD1,FNDC3B,GHSR,TNFSF10,AADACL1,ECT2,SPATA16,NLGN1"	0	3	"hsa-mir-720,hsa-mir-551b,hsa-mir-569"
116	DLBCL_Ly1	3	q26.31--q28	177126846	189666626	7979	0.4684	2.767148368	12539.78	0.227952615	75	"KCNMB2,ZMAT3,PIK3CA,KCNMB3,ZNF639,MFN1,GNB4,ACTL6A,MRPL47,NDUFB5,USP13,PEX5L,TTC14,FXR1,DNAJC19,SOX2,ATP11B,DCUN1D1,MCCC1,LAMP3,MCF2L2,B3GNT5,KLHL6,KLHL24,YEATS2,MAP6D1,PARL,ABCC5,HTR3D,HTR3C,HTR3E,EIF2B5,DVL3,AP2M1,ABCF3,ECE2,CAMK2N2,PSMD2,EIF4G1,FAM131A,CLCN2,POLR2H,THPO,CHRD,EPHB3,MAGEF1,C3orf70,EHHADH,MAP3K13,TMEM41A,LIPH,SENP2,IGF2BP2,SFRS10,ETV5,DGKG,CRYGS,TBCCD1,DNAJB11,AHSG,FETUB,HRG,KNG1,EIF4A2,RFC4,ADIPOQ,ST6GAL1,RPL39L,RTP1,MASP1,RTP4,SST,RTP2,BCL6,LPP"	0	2	"hsa-mir-1224,hsa-mir-1248"
117	DLBCL_Ly1	3	q28--q29	189672797	194357873	3433	0.3881	2.617337557	4685.076	0.297794118	13	"LPP,TPRG1,TP63,LEPREL1,CLDN1,CLDN16,TMEM207,IL1RAP,OSTN,UTS2D,CCDC50,FGF12,C3orf59"	0	2	"hsa-mir-28,hsa-mir-944"
